=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  |     flush_context.execute()
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
backend-1  |     rec.execute(self)
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
backend-1  |     util.preloaded.orm_persistence.save_obj(
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 85, in save_obj
backend-1  |     _emit_update_statements(
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 912, in _emit_update_statements
backend-1  |     c = connection.execute(
backend-1  |         ^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-1  |     return meth(
backend-1  |            ^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
backend-1  |     return connection._execute_clauseelement(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
backend-1  |     ret = self._execute_context(
backend-1  |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-1  |     return self._exec_single_context(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-1  |     self._handle_dbapi_exception(
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
backend-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.ForeignKeyViolation) insert or update on table "ingestion_jobs" violates foreign key constraint "ingestion_jobs_scan_id_fkey"
backend-1  | DETAIL:  Key (scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE ingestion_jobs SET status=%(status)s, message=%(message)s, tool_name=%(tool_name)s, scan_id=%(scan_id)s, completed_at=%(completed_at)s WHERE ingestion_jobs.id = %(ingestion_jobs_id)s]
backend-1  | [parameters: {'status': 'completed', 'message': 'Nmap XML file processed successfully', 'tool_name': 'nmap', 'scan_id': 3, 'completed_at': datetime.datetime(2026, 3, 31, 22, 12, 49, 470454), 'ingestion_jobs_id': 5}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | INFO:     X.X.X.X:42390 - "GET /api/v1/upload/jobs/5 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:40922 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,114 - app.services.ingestion_service - INFO - Queued ingestion job 6 for quantum-basic network_6vaa45.nessus (32248159 bytes)
backend-1  | INFO:     X.X.X.X:40936 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,118 - app.services.ingestion_service - INFO - Job 6: attempting parser NessusIntegrationService for quantum-basic network_6vaa45.nessus
backend-1  | 2026-03-31 X:X:X::X,219 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:40946 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,300 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | INFO:     127.0.0.1:38402 - "GET /health HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,371 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,448 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,523 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,599 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,746 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,824 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,903 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,983 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,052 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,096 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,138 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,200 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,251 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,338 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,496 - app.services.nessus_integration_service - INFO - Processed 81 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,631 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,781 - app.services.nessus_integration_service - INFO - Processed 78 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,008 - app.services.nessus_integration_service - INFO - Processed 122 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,231 - app.services.nessus_integration_service - INFO - Processed 112 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,456 - app.services.nessus_integration_service - INFO - Processed 113 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,480 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,492 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,504 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,516 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,528 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,535 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,550 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,612 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,665 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,719 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,778 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,046 - app.services.nessus_integration_service - INFO - Processed 135 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,135 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,234 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,250 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,277 - app.services.nessus_integration_service - INFO - Processed 16 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,287 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,310 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,330 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,351 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,411 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,465 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,481 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,498 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,512 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,588 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,605 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,617 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,632 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,641 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,653 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,663 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,701 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,726 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,743 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,755 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,808 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,834 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,875 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,896 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,911 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,922 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,939 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,951 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,982 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,992 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,025 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,052 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:40954 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,092 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,102 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,126 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,148 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,174 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,186 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,319 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,357 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,385 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,413 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:40966 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,451 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,487 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,503 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,646 - app.services.nessus_integration_service - INFO - Processed 92 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,844 - app.services.nessus_integration_service - INFO - Processed 127 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,999 - app.services.nessus_integration_service - INFO - Processed 99 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,238 - app.services.nessus_integration_service - INFO - Processed 99 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,270 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,279 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,292 - app.services.nessus_integration_service - INFO - Processed 5 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,335 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,378 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,420 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,442 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 73 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,674 - app.services.nessus_integration_service - INFO - Processed 71 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,788 - app.services.nessus_integration_service - INFO - Processed 72 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,902 - app.services.nessus_integration_service - INFO - Processed 72 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,021 - app.services.nessus_integration_service - INFO - Processed 75 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,140 - app.services.nessus_integration_service - INFO - Processed 75 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,261 - app.services.nessus_integration_service - INFO - Processed 76 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,385 - app.services.nessus_integration_service - INFO - Processed 76 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,523 - app.services.nessus_integration_service - INFO - Processed 86 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,735 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,850 - app.services.nessus_integration_service - INFO - Processed 67 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,974 - app.services.nessus_integration_service - INFO - Processed 67 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,990 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,014 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,037 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,059 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,080 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,131 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,205 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,227 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,239 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,288 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,301 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,309 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,327 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,336 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,345 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,354 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,363 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,372 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,381 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,389 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,464 - app.services.nessus_integration_service - INFO - Processed 47 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,481 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,646 - app.services.nessus_integration_service - INFO - Processed 45 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,661 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,678 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,686 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,695 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,702 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,709 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,728 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,745 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,752 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,759 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,766 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,773 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,820 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,876 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,912 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,964 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,973 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,980 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,988 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,995 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,038 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,049 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,057 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,095 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,105 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,169 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,184 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,191 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,241 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,304 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,355 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,401 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:40970 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,466 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,484 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,491 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,498 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,505 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,513 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,551 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,561 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,568 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,575 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
